     "Activity",           "ID",     "Time[ms]",           "ax",           "ay",           "az"
        Walking,              2,  1546776671846, 3.06847310e+00, 4.08304453e+00,-9.89792407e-01
        Walking,              2,  1546776671946, 1.60323775e+00, 4.01916170e+00, 3.14676404e-01
        Walking,              2,  1546776672046,-9.20779109e-01, 6.29498482e-01, 2.95773649e+00
        Walking,              2,  1546776672145,-6.74700737e+00,-5.56862926e+00, 4.16812515e+00
        Walking,              2,  1546776672246, 8.39963531e+00,-1.27910976e+01,-1.86565018e+00
        Walking,              2,  1546776672345, 9.96188164e+00,-1.33552999e+01,-3.22192097e+00
        Walking,              2,  1546776672446, 6.73064709e+00, 1.00929317e+01,-5.41197634e+00
        Walking,              2,  1546776672546,-7.59382153e+00,-1.47287636e+01, 1.00595388e+01
        Walking,              2,  1546776672647,-7.14175272e+00,-1.50971785e+01, 9.44093323e+00
        Walking,              2,  1546776672747, 7.91961336e+00,-2.12477722e+01, 3.23311234e+00
        Walking,              2,  1546776672846, 1.95501804e+00, 2.96228552e+00,-2.64466852e-02
        Walking,              2,  1546776672947,-1.02471638e+00, 8.86502266e-01, 2.76595545e+00
        Walking,              2,  1546776673046,-6.69361234e-01,-3.21837807e+00, 2.04178691e+00
        Walking,              2,  1546776673147,-5.81305027e+00,-4.13166237e+00, 3.64820433e+00
        Walking,              2,  1546776673247, 5.77388859e+00,-1.14319906e+01,-1.76771045e+00
        Walking,              2,  1546776673346, 4.62513733e+00, 3.87377930e+00,-3.53034735e+00
        Walking,              2,  1546776673446, 5.70136833e+00, 9.92209053e+00,-5.63984013e+00
        Walking,              2,  1546776673547,-6.45747185e+00,-1.84108276e+01, 1.40273046e+01
        Walking,              2,  1546776673646, 1.68068047e+01,-2.60131950e+01,-1.32855177e-01
        Walking,              2,  1546776673747, 4.89240551e+00,-1.29461288e+00,-7.28249931e+00
        Walking,              2,  1546776673846, 3.22602797e+00,-6.93292618e-01,-4.74999142e+00
        Walking,              2,  1546776673947, 5.17385483e-01, 2.82953262e-01, 1.87245059e+00
        Walking,              2,  1546776674047,-5.00989628e+00,-1.76658344e+00, 3.63980293e-01
        Walking,              2,  1546776674147,-7.12213898e+00,-1.38078499e+00, 2.53942728e+00
        Walking,              2,  1546776674247, 4.97841835e+00,-5.91025257e+00, 7.52762556e-01
        Walking,              2,  1546776674347, 6.30139112e+00,-6.56840992e+00,-5.02825022e-01
        Walking,              2,  1546776674447, 5.80717754e+00, 7.97625875e+00,-4.28063726e+00
        Walking,              2,  1546776674547,-7.22623062e+00, 2.49881840e+00, 2.42165089e+00
        Walking,              2,  1546776674647,-6.29040337e+00, 2.14383125e+00, 2.38315487e+00
        Walking,              2,  1546776674747, 1.64327736e+01, 6.77319527e+00, 9.20461369e+00
        Walking,              2,  1546776674847,-1.98699176e+00, 2.91383314e+00,-7.04973459e-01
        Walking,              2,  1546776674948,-3.45752144e+00, 2.98233986e-01, 7.13083744e-02
        Walking,              2,  1546776675048,-6.56075573e+00,-5.00247669e+00, 2.69806147e+00
        Walking,              2,  1546776675147, 3.34712124e+00,-3.98091888e+00, 8.68826628e-01
        Walking,              2,  1546776675247, 5.26008010e-01, 1.01138592e+00,-2.41449118e+00
        Walking,              2,  1546776675347, 1.56334805e+00, 6.06343269e-01,-2.97916198e+00
        Walking,              2,  1546776675448, 1.13917851e+00, 4.55543518e+00,-9.54675674e-01
        Walking,              2,  1546776675547, 2.12330580e-01, 8.87800217e+00,-2.88583612e+00
        Walking,              2,  1546776675648, 1.71205730e+01, 1.17472458e+00, 1.16180229e+01
        Walking,              2,  1546776675748,-3.15415049e+00, 1.15886211e+00, 3.92532885e-01
        Walking,              2,  1546776675848, 9.32688296e-01, 2.57591009e+00,-4.44141030e-01
        Walking,              2,  1546776675948,-5.54683018e+00,-2.66763687e-01, 2.74460959e+00
        Walking,              2,  1546776676048,-5.83478498e+00,-2.86794662e-01, 2.59435368e+00
        Walking,              2,  1546776676148,-4.37999964e+00,-4.85971355e+00, 1.69909418e+00
        Walking,              2,  1546776676248,-9.83149290e-01, 2.55879593e+00,-4.33392859e+00
        Walking,              2,  1546776676348, 4.73986435e+00, 9.72497368e+00,-4.67750931e+00
        Walking,              2,  1546776676447,-3.19204330e+00,-3.11053371e+00, 6.13719654e+00
        Walking,              2,  1546776676548, 5.53714323e+00, 8.65586090e+00,-4.16110182e+00
        Walking,              2,  1546776676648, 6.75972080e+00, 1.94924450e+00,-1.36238995e+01
        Walking,              2,  1546776676749, 3.29259419e+00, 3.15161562e+00, 1.43866837e-01
        Walking,              2,  1546776676848, 1.26580429e+00, 1.56487560e+00, 1.74335957e+00
        Walking,              2,  1546776676948,-4.20374918e+00, 9.25650597e-01, 5.40762329e+00
        Walking,              2,  1546776677049,-6.91294575e+00,-5.19966602e+00, 3.01047802e+00
        Walking,              2,  1546776677148,-4.72988510e+00,-5.08915329e+00, 7.64152229e-01
        Walking,              2,  1546776677249, 2.59694648e+00, 2.56317043e+00,-2.09594584e+00
        Walking,              2,  1546776677348, 5.65979862e+00, 9.61569500e+00,-6.44419098e+00
        Walking,              2,  1546776677449,-4.15956211e+00,-9.01977158e+00, 1.19846039e+01
        Walking,              2,  1546776677548, 1.05693970e+01,-1.16077032e+01, 3.67148018e+00
        Walking,              2,  1546776677649, 6.21425772e+00,-1.63310242e+00,-1.20529175e+01
        Walking,              2,  1546776677748, 2.13156509e+00, 3.80344296e+00, 2.98167825e-01
        Walking,              2,  1546776677849, 8.95728588e-01, 3.74836445e+00, 1.54150903e+00
        Walking,              2,  1546776677948,-1.46143186e+00,-1.47456837e+00, 1.85885763e+00
        Walking,              2,  1546776678049,-6.72731924e+00,-5.91903019e+00, 3.76609969e+00
        Walking,              2,  1546776678149, 7.84267902e+00,-1.25677423e+01,-3.31931233e+00
        Walking,              2,  1546776678249, 4.14813232e+00, 4.86827278e+00,-2.67732286e+00
        Walking,              2,  1546776678349, 6.35733509e+00, 1.05092449e+01,-5.92396259e+00
        Walking,              2,  1546776678449,-7.76448441e+00,-1.71119194e+01, 1.39227791e+01
        Walking,              2,  1546776678549, 1.32730684e+01,-1.17936907e+01, 1.39696765e+00
        Walking,              2,  1546776678649, 2.97212720e+00, 8.39128494e-01,-1.43892727e+01
        Walking,              2,  1546776678749, 1.49385548e+00, 2.88227701e+00, 1.53927267e-01
        Walking,              2,  1546776678849, 2.42906928e-01, 4.48774338e-01, 3.84113503e+00
        Walking,              2,  1546776678949,-5.35901165e+00,-2.12641239e+00, 7.14444041e-01
        Walking,              2,  1546776679050,-4.65023470e+00,-2.39989281e+00, 3.71343684e+00
        Walking,              2,  1546776679149, 6.00452614e+00,-7.10875225e+00, 2.35311913e+00
        Walking,              2,  1546776679249, 1.98297524e+00, 5.62032700e+00,-4.43348598e+00
        Walking,              2,  1546776679349, 4.17874146e+00, 1.03201895e+01,-4.32958364e+00
        Walking,              2,  1546776679450,-3.88726139e+00, 3.05572891e+00, 3.48465395e+00
        Walking,              2,  1546776679550, 1.83474331e+01, 3.56344032e+00, 3.53229165e+00
        Walking,              2,  1546776679649,-4.49944925e+00, 9.40521240e-01,-6.43722415e-01
        Walking,              2,  1546776679749,-1.18360448e+00, 3.33486462e+00,-1.09637034e+00
        Walking,              2,  1546776679849,-4.53270721e+00,-1.33896828e+00, 1.88713193e-01
        Walking,              2,  1546776679949,-6.85703564e+00,-6.38808537e+00, 3.07597017e+00
        Walking,              2,  1546776680049, 3.00817108e+00,-4.95341396e+00,-9.98314261e-01
        Walking,              2,  1546776680149, 1.38512969e-01, 2.38381433e+00,-3.47972322e+00
        Walking,              2,  1546776680249, 3.73257899e+00, 9.18931770e+00,-4.23219395e+00
        Walking,              2,  1546776680349, 1.15073991e+00,-2.09569931e-02, 1.15129924e+00
        Walking,              2,  1546776680450, 1.32715440e+00,-2.22006798e-01, 7.41551399e-01
        Walking,              2,  1546776680550, 3.20081520e+00, 1.01732445e+00,-2.29627323e+01
        Walking,              2,  1546776680649, 3.63729382e+00, 4.22537136e+00,-5.80213070e-02
        Walking,              2,  1546776680750, 9.99454260e-01, 1.40869045e+00, 1.20765686e+00
        Walking,              2,  1546776680849,-4.39440346e+00, 9.13120270e-01, 5.70629501e+00
        Walking,              2,  1546776680949,-8.18858910e+00,-6.48926353e+00, 2.53478336e+00
        Walking,              2,  1546776681050, 8.58157349e+00,-1.30048885e+01,-3.28842545e+00
        Walking,              2,  1546776681150, 1.01993370e+01,-1.34613590e+01,-4.86914825e+00
        Walking,              2,  1546776681250, 4.91277981e+00, 1.07949762e+01,-5.74424553e+00
        Walking,              2,  1546776681350,-3.95675230e+00,-1.05585470e+01, 1.17003441e+01
        Walking,              2,  1546776681450, 8.37294674e+00, 1.14373875e+00,-1.31509006e+00
        Walking,              2,  1546776681550, 4.89946270e+00, 1.11150932e+00,-2.19461746e+01
        Walking,              2,  1546776681650, 2.57598281e+00, 3.31265640e+00, 1.64759785e-01
        Walking,              2,  1546776681749, 2.32848787e+00, 6.39094353e-01, 3.27612638e+00
        Walking,              2,  1546776681849,-2.46335721e+00,-1.56558418e+00, 4.26094913e+00
        Walking,              2,  1546776681949,-7.61040068e+00,-5.37486172e+00, 4.03361130e+00
        Walking,              2,  1546776682050, 9.17866993e+00,-1.35221252e+01,-2.47274542e+00
        Walking,              2,  1546776682149, 3.66753721e+00, 4.21833181e+00,-2.78858590e+00
        Walking,              2,  1546776682249, 5.97782230e+00, 1.06351519e+01,-6.09057999e+00
        Walking,              2,  1546776682349,-7.25917912e+00,-1.79949455e+01, 1.48042746e+01
        Walking,              2,  1546776682450, 1.35265791e+00,-2.34532471e+01,-8.18865108e+00
        Walking,              2,  1546776682549, 1.00096953e+00,-5.83691883e+00,-8.52260828e-01
        Walking,              2,  1546776682650, 5.83718479e-01, 3.18989038e+00, 5.88422477e-01
        Walking,              2,  1546776682749,-1.06595361e+00, 6.38871193e-01, 2.42150211e+00
        Walking,              2,  1546776682849,-5.08778381e+00,-2.46819305e+00, 3.61673355e-01
        Walking,              2,  1546776682949,-3.48687553e+00,-3.61711788e+00, 4.75309420e+00
        Walking,              2,  1546776683049, 5.77817678e+00,-7.49297810e+00, 7.93192625e-01
        Walking,              2,  1546776683149, 2.45406628e+00, 5.49524879e+00,-3.94039631e+00
        Walking,              2,  1546776683249, 5.37227821e+00, 9.24707222e+00,-4.13706207e+00
        Walking,              2,  1546776683349,-6.70361805e+00,-8.69457817e+00, 8.12316990e+00
        Walking,              2,  1546776683449, 3.64241338e+00,-2.23234653e+00, 4.00934935e-01
        Walking,              2,  1546776683549,-5.76817703e+00,-3.44895458e+00,-4.33619022e-02
        Walking,              2,  1546776683649,-1.76734805e+00, 3.07633114e+00,-3.32509518e-01
        Walking,              2,  1546776683749,-2.24528980e+00, 1.83066130e+00, 2.18830538e+00
        Walking,              2,  1546776683848,-4.67685175e+00,-2.73174858e+00,-3.96338463e-01
        Walking,              2,  1546776683948,-3.45669818e+00, 2.05230713e-02, 3.03563356e+00
        Walking,              2,  1546776684048, 5.02319813e+00,-5.36959648e+00, 1.63079023e+00
        Walking,              2,  1546776684149, 3.38856673e+00, 5.17394257e+00,-4.25728369e+00
        Walking,              2,  1546776684249, 5.23484135e+00, 9.40145111e+00,-3.97518110e+00
        Walking,              2,  1546776684349,-3.05917215e+00,-2.26808453e+00, 3.88877130e+00
        Walking,              2,  1546776684449,-2.49636793e+00,-2.66571903e+00, 3.29973269e+00
        Walking,              2,  1546776684549,-4.20613050e-01, 3.18533134e+00, 3.64041805e-01
        Walking,              2,  1546776684649,-1.04806995e+00, 2.33551884e+00,-8.30265522e-01
        Walking,              2,  1546776684749,-1.46309257e+00,-1.05315876e+00,-6.64585829e-02
        Walking,              2,  1546776684849,-7.93914318e+00,-4.50117683e+00, 3.68885803e+00
        Walking,              2,  1546776684948,-6.05845976e+00,-4.19533157e+00, 2.11159110e+00
        Walking,              2,  1546776685049, 8.00410151e-01, 1.60959482e+00,-2.72439456e+00
        Walking,              2,  1546776685149, 5.26077461e+00, 9.40251350e+00,-4.87514973e+00
        Walking,              2,  1546776685249, 1.16596246e+00, 3.99552345e-01, 1.22581148e+00
        Walking,              2,  1546776685348, 7.50732517e+00, 7.50461960e+00,-1.93944025e+00
        Walking,              2,  1546776685449, 4.82223368e+00,-5.06248474e-01,-2.37553902e+01
        Walking,              2,  1546776685549, 3.78572464e+00, 3.56963873e+00,-4.63781893e-01
        Walking,              2,  1546776685649, 1.65868556e+00, 1.90315294e+00, 1.44826233e+00
        Walking,              2,  1546776685749,-4.53688812e+00, 2.62317657e-02, 4.15152121e+00
        Walking,              2,  1546776685848,-8.36096096e+00,-4.27628422e+00, 3.39013672e+00
        Walking,              2,  1546776685948, 1.04591007e+01,-1.49684343e+01,-2.87526321e+00
        Walking,              2,  1546776686049, 1.23528395e+01,-1.55924644e+01,-4.05874443e+00
        Walking,              2,  1546776686149, 6.10480165e+00, 1.14173679e+01,-6.77849483e+00
        Walking,              2,  1546776686248,-6.12400532e+00,-1.55854120e+01, 1.13805466e+01
        Walking,              2,  1546776686348, 6.70032215e+00,-2.39619751e+01, 5.85904312e+00
        Walking,              2,  1546776686449, 4.48747635e+00,-3.44189548e+00,-4.11517191e+00
        Walking,              2,  1546776686549, 2.26371241e+00, 2.49118137e+00, 9.87468123e-01
        Walking,              2,  1546776686649, 5.13455749e-01, 1.16682339e+00, 1.57878423e+00
        Walking,              2,  1546776686748,-2.48200178e+00,-2.10689449e+00, 2.64017010e+00
        Walking,              2,  1546776686848,-8.25919914e+00,-1.32773972e+00, 1.59955692e+00
        Walking,              2,  1546776686948,-5.67414951e+00,-1.34162140e+00,-4.80331481e-01
        Walking,              2,  1546776687048, 2.67943430e+00, 4.60295677e-01,-1.91930604e+00
        Walking,              2,  1546776687148, 7.08968544e+00, 1.10296574e+01,-7.60781336e+00
        Walking,              2,  1546776687248,-6.62005424e+00,-1.16435823e+01, 7.78840923e+00
        Walking,              2,  1546776687348,-2.70286322e+00, 7.13346624e+00,-1.69177842e+00
        Walking,              2,  1546776687448, 5.06385994e+00,-1.59382439e+00,-2.66096668e+01
        Walking,              2,  1546776687548, 2.80067825e+00, 4.27104187e+00, 6.49807453e-02
        Walking,              2,  1546776687648,-9.83540177e-01, 3.63737679e+00,-9.83814061e-01
        Walking,              2,  1546776687748,-3.29509306e+00,-1.73727989e-01, 3.08748102e+00
        Walking,              2,  1546776687847,-4.88472080e+00,-3.35703278e+00, 3.50285196e+00
        Walking,              2,  1546776687947, 4.24373913e+00,-7.07842636e+00, 2.34250689e+00
        Walking,              2,  1546776688048, 3.94659758e-01,-1.96706772e-01,-5.10275841e-01
        Walking,              2,  1546776688148, 7.58599758e+00, 1.10687675e+01,-4.10257387e+00
        Walking,              2,  1546776688248, 7.07512760e+00, 1.10048656e+01,-5.04765844e+00
        Walking,              2,  1546776688348, 2.38519335e+00, 8.95217133e+00,-2.05421686e+00
        Walking,              2,  1546776688448, 6.61317539e+00,-1.34381294e+00,-1.58874912e+01
        Walking,              2,  1546776688548, 6.87423468e-01, 2.59182692e+00, 4.74622011e-01
        Walking,              2,  1546776688647, 2.30517554e+00, 4.15178108e+00, 5.61654377e+00
        Walking,              2,  1546776688747, 3.25818348e+00,-8.00323486e-03,-8.37130249e-01
        Walking,              2,  1546776688847, 3.61255026e+00,-7.68983173e+00, 3.61657071e+00
        Walking,              2,  1546776688948, 3.07815742e+00,-6.62069321e-01,-1.14410758e+00
        Walking,              2,  1546776689047, 1.01688397e+00, 5.00692272e+00,-2.88252807e+00
        Walking,              2,  1546776689148,-3.97468030e-01, 4.78629303e+00, 2.88613200e-01
        Walking,              2,  1546776689247, 1.27024263e-01,-6.50049210e-01, 4.74441767e+00
        Walking,              2,  1546776689347,-4.55042839e+00, 9.81527328e-01, 2.17968941e-01
        Walking,              2,  1546776689448, 8.27502823e+00, 3.20901871e-01,-6.91228867e+00
        Walking,              2,  1546776689548,-3.70963216e+00,-3.83882141e+00,-4.79254246e+00
        Walking,              2,  1546776689647,-9.29990172e-01, 1.67797089e-01,-3.58547020e+00
        Walking,              2,  1546776689747,-3.76449943e-01, 7.46233940e-01,-6.15037680e-01
        Walking,              2,  1546776689847,-4.31725168e+00, 7.32788086e-01, 9.61528361e-01
        Walking,              2,  1546776689947,-3.52542782e+00,-4.78392601e-01, 7.94165969e-01
        Walking,              2,  1546776690047, 3.10845685e+00,-9.38747406e-01,-5.74187338e-02
        Walking,              2,  1546776690148, 2.58110940e-01, 1.90586710e+00,-1.50622416e+00
        Walking,              2,  1546776690248, 1.99789143e+00, 3.44838667e+00,-1.37097538e+00
        Walking,              2,  1546776690347, 6.11215234e-01, 2.76657248e+00,-2.61726141e-01
        Walking,              2,  1546776690447,-5.07731915e+00,-4.96120453e-02, 2.24767733e+00
        Walking,              2,  1546776690547, 3.44999194e-01, 8.08777809e-01, 1.50409818e+00
        Walking,              2,  1546776690650, 1.69705439e+00,-7.18320560e+00, 1.93333983e+00
        Walking,              2,  1546776690750, 2.39710480e-01, 1.05634403e+00,-7.66531944e+00
        Walking,              2,  1546776690850,-9.23527777e-02, 1.31910896e+00,-6.37224579e+00
        Walking,              2,  1546776690950, 5.02450228e-01,-1.10148430e-01,-7.82797217e-01
        Walking,              2,  1546776691051,-6.41327024e-01, 1.01130772e+00,-1.49871349e+00
        Walking,              2,  1546776691151,-4.67261434e-01,-2.38167381e+00,-1.44911647e+00
        Walking,              2,  1546776691252,-4.03982115e+00, 6.70948029e-01, 2.68082333e+00
        Walking,              2,  1546776691352, 1.07115984e+00,-1.25621548e+01,-1.82449615e+00
        Walking,              2,  1546776691452, 3.63352394e+00,-4.59112167e-01,-2.69327617e+00
        Walking,              2,  1546776691553, 1.43767428e+00,-3.61307144e-01,-1.83713078e+00
        Walking,              2,  1546776691653,-1.54792690e+01,-6.11810827e+00,-4.36716938e+00
        Walking,              2,  1546776691754, 1.14496040e+00,-3.20911980e+00, 2.71652460e+00
        Walking,              2,  1546776691854,-1.15282946e+01,-1.65433168e+00,-1.51190758e+01
        Walking,              2,  1546776691954,-2.93044853e+00, 4.10386801e+00,-1.49668255e+01
        Walking,              2,  1546776692055,-4.15706539e+00, 4.49431896e+00,-2.13163452e+01
        Walking,              2,  1546776692156,-3.31401587e+00, 2.92923951e+00,-7.40865517e+00
        Walking,              2,  1546776692256,-1.32494986e+00, 1.86290002e+00,-9.30237675e+00
        Walking,              2,  1546776692357, 2.53747702e-02,-1.01762486e+00,-4.63385057e+00
        Walking,              2,  1546776692457,-3.13332987e+00,-1.52068424e+00, 2.09229469e+00
        Walking,              2,  1546776692559, 7.99541593e-01, 1.54731810e+00, 1.90397644e+00
        Walking,              2,  1546776692659,-7.69248962e-01, 8.59344840e-01, 6.75742149e-01
        Walking,              2,  1546776692759,-1.14581859e+00,-1.15726233e+00,-2.84183311e+00
        Walking,              2,  1546776692861,-1.43842840e+00,-1.66093671e+00,-2.89635468e+00
        Walking,              2,  1546776692962, 1.41598022e+00, 6.81794703e-01, 2.83271980e+00
        Walking,              2,  1546776693062,-1.35727644e-01,-1.06155312e+00, 1.24299049e-01
        Walking,              2,  1546776693163,-7.80802965e-03, 7.78437972e-01,-2.06719494e+00
        Walking,              2,  1546776693264, 1.88202918e+00, 6.24807119e-01,-1.25964451e+00
        Walking,              2,  1546776693365, 6.69531226e-02, 1.26624227e+00, 2.46191978e-01
        Walking,              2,  1546776693465,-4.98852611e-01, 1.12381697e+00, 1.23659515e+00
        Walking,              2,  1546776693566,-4.30932045e-01, 2.42952824e-01, 2.74260521e-01
        Walking,              2,  1546776693667, 9.62396145e-01,-8.13736796e-01, 2.44486809e-01
        Walking,              2,  1546776693772, 2.62949467e-02, 8.38086128e-01,-2.29555368e+00
        Walking,              2,  1546776693873, 3.69102061e-01, 3.97716522e-01,-5.28291702e-01
        Walking,              2,  1546776693974, 1.72238183e+00,-3.99672270e-01,-1.09157467e+00
        Walking,              2,  1546776694074, 8.39356244e-01, 1.52795315e-01,-1.91876411e-01
        Walking,              2,  1546776694174, 1.30067635e+00, 6.35668278e-01,-8.89547348e-01
        Walking,              2,  1546776694275, 9.73235905e-01, 8.89945030e-02,-3.68654251e-01
        Walking,              2,  1546776694375, 5.52481830e-01,-3.34119797e-02,-4.77162361e-01
        Walking,              2,  1546776694476, 2.31944561e-01,-3.45158339e-01,-6.05149269e-01
        Walking,              2,  1546776694577,-1.34435952e-01,-3.61711979e-02,-1.09910965e-01
        Walking,              2,  1546776694677,-4.96239662e-01, 1.67494059e-01, 4.45795059e-02
        Walking,              2,  1546776694777, 6.38636351e-02, 1.36988640e-01,-4.56037521e-01
        Walking,              2,  1546776694877, 1.11308575e-01,-2.54590034e-01, 1.62227631e-01
        Walking,              2,  1546776694978,-3.40707302e-02,-1.27211094e-01,-3.26827049e-01
        Walking,              2,  1546776695078,-5.29268920e-01, 2.75342464e-02,-2.99245834e-01
        Walking,              2,  1546776695176,-1.24275446e-01, 6.01925850e-02,-1.76663399e-01
        Walking,              2,  1546776695277,-2.21657157e-01,-3.51815224e-02,-5.35341263e-01
        Walking,              2,  1546776695377, 8.91273260e-01,-6.26301765e-01, 8.34365845e-01
        Walking,              2,  1546776695478, 1.32204461e+00,-1.06681299e+00, 1.10062981e+00
        Walking,              2,  1546776695578, 3.49853754e-01, 4.76340580e+00,-8.22354317e-01
        Walking,              2,  1546776695679, 5.05259037e-01,-3.45952749e-01,-7.36284256e-01
        Walking,              2,  1546776695779, 5.02373934e-01,-6.42311573e-02,-5.56018829e-01
        Walking,              2,  1546776695879,-3.74974251e-01, 3.62159967e-01, 3.80767822e-01
        Walking,              2,  1546776695980,-4.91362095e-01,-2.96276569e-01,-2.08315849e-01
        Walking,              2,  1546776696080,-7.00938463e-01,-3.90703201e-01,-9.96246338e-02
        Walking,              2,  1546776696181, 1.92082644e-01, 3.20260525e-02,-7.78847218e-01
        Walking,              2,  1546776696282,-3.58261108e-01,-7.41055489e-01, 1.23214722e-03
        Walking,              2,  1546776696382,-5.73836565e-01,-7.82255888e-01, 8.38804245e-02
        Walking,              2,  1546776696482, 5.54609299e-02,-5.10211945e-01, 1.78518295e-01
        Walking,              2,  1546776696583,-2.49615908e-01,-1.28996849e-01,-1.39684677e-02
        Walking,              2,  1546776696684,-1.63180351e-01, 1.52020454e-01,-2.76820183e-01
        Walking,              2,  1546776696784,-5.92801809e-01,-3.47845554e-01, 4.69050407e-01
        Walking,              2,  1546776696885,-1.98854208e-01,-6.74103498e-01,-1.53036118e-01
        Walking,              2,  1546776696986,-3.47286701e-01, 1.27743006e-01, 7.07674026e-02
        Walking,              2,  1546776697086,-8.66767168e-02, 1.22391701e-01,-2.60677338e-02
        Walking,              2,  1546776697187,-1.51092649e-01,-1.70616388e-01,-4.10760880e-01
        Walking,              2,  1546776697288,-1.70071125e-01,-1.38495445e-01,-1.95825577e-01
        Walking,              2,  1546776697388,-3.97095561e-01, 1.35732651e-01,-1.75649643e-01
        Walking,              2,  1546776697489,-7.09372103e-01, 8.02233458e-01,-3.73474121e-01
        Walking,              2,  1546776697591, 1.14364266e-01,-3.34450960e-01,-6.99968338e-02
        Walking,              2,  1546776697692,-3.25768352e-01,-8.90634060e-02,-2.61441231e-01
        Walking,              2,  1546776697792,-1.50084615e-01, 8.22944641e-02,-3.62296104e-01
        Walking,              2,  1546776697894,-1.69732928e-01,-1.74586058e-01,-2.18718529e-01
        Walking,              2,  1546776697994,-1.23016477e-01,-3.95464897e-03,-9.30490494e-02
        Walking,              2,  1546776698095,-1.38067245e-01,-6.02161884e-02, 9.02643204e-02
        Walking,              2,  1546776698197, 3.94201279e-03,-2.81541348e-02,-2.93928146e-01
